Key,Source,de-de,en-us,es-es,fr-fr,ja-jp,ko-kr,pt-br,ru-ru,zh-cjv,zh-cn,zh-tw
"Para encontrar más plugins, intenta buscar en {link} en nuestro sitio web.","Pour obtenir plus de plugins, essaie de faire une recherche dans le {link} sur notre site web.",その他のプラグインは、当社のウェブサイト上の {link} で検索してみてください。,더 많은 플러그인을 보려면 웹사이트의 {link}에서 검색하세요.,"Para mais plugins, tente procurar no {link} em nossa página.", ,若想获取更多插件，请在网站{link}中进行搜索。,若想获取更多插件，请在网站{link}中进行搜索。,若要尋找更多外掛程式，請前往我們網站上的{link}搜尋。,Studio.Toolbox.General.NoPluginsFound.LinkText,Library, ,Library
Biblioteca,Bibliothèque,ライブラリ,라이브러리,Biblioteca, ,资料库,资料库,資料庫,Studio.Toolbox.AssetConfigAnimation.InvalidAnimationID,Invalid Animation ID, ,Invalid Animation ID
ID de la animación no válido,Identifiant animation invalide,アニメーションIDが無効です,유효하지 않은 애니메이션 ID,ID de animação inválida, ,无效的动画 ID,无效的动画 ID,動畫 ID 無效,Studio.Toolbox.Common.Submit,Submit, ,Submit
Enviar,Soumettre,送信,제출,Enviar, ,提交,提交,提交,Studio.Toolbox.Common.Close,Close, ,Close
Cerrar,Fermer,閉じる,닫기,Fechar, ,关闭,关闭,關閉,Studio.Toolbox.Common.Insert,Insert, ,Insert
Insertar,Insérer,挿入,삽입,Inserir, ,插入,插入,插入,Studio.Toolbox.Common.Install,Install, ,Install
Instalar,Installer,インストール,설치,Instalar, ,安装,安装,安裝,Studio.Toolbox.Common.Loading,Loading, ,Loading
Cargando,Chargement,読み込み中,불러오는 중,Carregando, ,正在加载,正在加载,正在載入,Studio.Toolbox.Common.Installed,Installed, ,Installed
Instalado,Installé,インストール済み,설치됨,Instalado, ,已安装,已安装,已安裝,Studio.Toolbox.General.CategoryCreationsGroupFaceAccessory,Group Face Accessories, ,Group Face Accessories
Accesorios para la cara del grupo, ,グループの顔用アクセサリ,그룹 얼굴 장신구,Acessórios de rosto de grupo, ,群组脸部配件,群组脸部配件,群組臉部飾品,Studio.Toolbox.General.CategoryCreationsGroupShoulderAccessory,Group Shoulder Accessories, ,Group Shoulder Accessories
Accesorios para el hombro del grupo, ,グループの肩用アクセサリ,그룹 어깨 장신구,Acessórios de ombro de grupo, ,群组肩部配件,群组肩部配件,群組肩膀飾品,Studio.Toolbox.General.CategoryCreationsGroupFrontAccessory,Group Front Accessories, ,Group Front Accessories
Accesorios frontales del grupo, ,グループの正面用アクセサリ,그룹 가슴 장신구,Acessórios de frente de grupo, ,群组正面配件,群组正面配件,群組正面飾品,Studio.Toolbox.General.CategoryCreationsGroupBackAccessory,Group Back Accessories, ,Group Back Accessories
Accesorios traseros del grupo, ,グループの背面用アクセサリ,그룹 등 장신구,Acessórios das costas de grupo, ,群组背面配件,群组背面配件,群組背面飾品,Studio.Toolbox.General.CategoryCreationsGroupWaistAccessory,Group Waist Accessories, ,Group Waist Accessories
Accesorios para la cintura del grupo, ,グループの腰用アクセサリ,그룹 허리 장신구,Acessórios de cintura de grupo, ,群组腰部配件,群组腰部配件,群組腰部飾品
