Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property Terrain.GrassLength: number [NotScriptable] {🚧Environment}
	Property Terrain.MaterialColors: BinaryString [NotScriptable] {🚧Environment}
	Property Terrain.WaterColor: Color3 {🚧Environment}
	Property Terrain.WaterReflectance: number {🚧Environment}
	Property Terrain.WaterTransparency: number {🚧Environment}
	Property Terrain.WaterWaveSize: number {🚧Environment}
	Property Terrain.WaterWaveSpeed: number {🚧Environment}
	Property Terrain.MaxExtents: Region3int16 [ReadOnly] {🚧Environment}
	Property Terrain.Materials: SharedString [Hidden] [NotScriptable] {🚧Environment}
	Property Terrain.SmoothVoxelsUpgraded: boolean [Hidden] {🚧Environment} {🔒RobloxScript}
	Property Terrain.ExpandedTerrainResolved: boolean [Hidden] [NotScriptable] {🚧Environment} {🔒RobloxEngine}
	Property Terrain.AcquisitionMethod: Enum.TerrainAcquisitionMethod [Hidden] [NotScriptable] {🚧Environment} {🔒RobloxScript}
	Property Terrain.ClusterGrid: string [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] {🚧Environment} [📁LoadOnly]
	Property Terrain.ClusterGridV2: string [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] {🚧Environment} [📁LoadOnly]
	Property Terrain.ClusterGridV3: BinaryString [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] {🚧Environment} [📁LoadOnly]
	Property Terrain.IsSmooth: boolean [ReadOnly] [Deprecated] {🚧Environment}
	Property Terrain.LastUsedModificationMethod: Enum.TerrainAcquisitionMethod [Hidden] [NotReplicated] {🚧Environment} {🔒RobloxScript}
	Property Terrain.PhysicsGrid: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🚧Environment}
	Property Terrain.SmoothGrid: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🚧Environment}
	Property Terrain.VoxelGridAssetContentMap: AssetContentMap [Hidden] [NotReplicated] [NotScriptable] {🚧Environment} {🔒RobloxScript}
	Function Terrain:CellCenterToWorld(x: number, y: number, z: number) -> Vector3 {🚧Environment}
	Function Terrain:CellCornerToWorld(x: number, y: number, z: number) -> Vector3 {🚧Environment}
	Function Terrain:Clear() -> () {🚧Environment}
	Function Terrain:ClearVoxelsAsync_beta(region: Region3, channelIds: { any }) -> () [CustomLuaState] {🚧Environment}
	Function Terrain:CopyRegion(region: Region3int16) -> TerrainRegion {🚧Environment}
	Function Terrain:CountCells() -> number {🚧Environment}
	Function Terrain:FillBall(center: Vector3, radius: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillBlock(cframe: CFrame, size: Vector3, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillCylinder(cframe: CFrame, height: number, radius: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillRegion(region: Region3, resolution: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillWedge(cframe: CFrame, size: Vector3, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:GetMaterialColor(material: Enum.Material) -> Color3 {🚧Environment} {🧬Safe}
	Function Terrain:GetMaterialSlot(slotIndex: number) -> ...any {🚧Environment}
	Function Terrain:IterateVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainIterateOperation [CustomLuaState] {🚧Environment}
	Function Terrain:ModifyVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainModifyOperation [CustomLuaState] {🚧Environment}
	Function Terrain:PasteRegion(region: TerrainRegion, corner: Vector3int16, pasteEmptyCells: boolean) -> () {🚧Environment}
	Function Terrain:ReadVoxelChannels(region: Region3, resolution: number, channelIds: { any }) -> { [string]: any } [CustomLuaState] {🚧Environment} {🧬Safe}
	Function Terrain:ReadVoxels(region: Region3, resolution: number) -> ...any [CustomLuaState] {🚧Environment} {🧬Safe}
	Function Terrain:ReadVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainReadOperation [CustomLuaState] {🚧Environment}
	Function Terrain:ReplaceMaterial(region: Region3, resolution: number, sourceMaterial: Enum.Material, targetMaterial: Enum.Material) -> () {🚧Environment}
	Function Terrain:ResetMaterialSlot(slotIndex: number) -> () {🚧Environment}
	Function Terrain:SetMaterialColor(material: Enum.Material, value: Color3) -> () {🚧Environment}
	Function Terrain:SetMaterialSlot(slotIndex: number, baseMaterial: Enum.Material, materialVariant: string, color: Color3) -> () {🚧Environment}
	Function Terrain:WorldToCell(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WorldToCellPreferEmpty(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WorldToCellPreferSolid(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WriteVoxelChannels(region: Region3, resolution: number, channels: { [string]: any }) -> () [CustomLuaState] {🚧Environment}
	Function Terrain:WriteVoxels(region: Region3, resolution: number, materials: { any }, occupancy: { any }) -> () [CustomLuaState] {🚧Environment}
	Function Terrain:WriteVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainWriteOperation [CustomLuaState] {🚧Environment}
	Function Terrain:AutowedgeCell(x: number, y: number, z: number) -> boolean [Deprecated] {🚧Environment}
	Function Terrain:AutowedgeCells(region: Region3int16) -> () [Deprecated] {🚧Environment}
	Function Terrain:CanSmoothVoxelsBeUpgraded() -> boolean {🚧Environment} {🔒RobloxScript}
	Function Terrain:ConvertToSmooth() -> () [Deprecated] {🚧Environment} {🔒Plugin}
	Function Terrain:CreateVoxelBuffer_beta() -> VoxelBuffer {🚧Environment} {🔒RobloxScript}
	Function Terrain:DrawBufferAsync(cframe: CFrame, scale: number, resolution: number, source: VoxelBuffer, mergeConfig: { [string]: any }) -> () [Yields] {🚧Environment} {🔒RobloxScript}
	Function Terrain:FillBallSlot(center: Vector3, radius: number, solidMaterialIndex: number) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:FillBlockSlot(cframe: CFrame, size: Vector3, solidMaterialIndex: number) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:FillCylinderSlot(cframe: CFrame, height: number, radius: number, solidMaterialIndex: number) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:FillRegionSlot(region: Region3, resolution: number, solidMaterialIndex: number) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:FillWedgeSlot(cframe: CFrame, size: Vector3, solidMaterialIndex: number) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:GenerateWaterFlowMap(generateFoam: boolean) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:GetCell(x: number, y: number, z: number) -> ...any [Deprecated] {🚧Environment}
	Function Terrain:GetTerrainWireframe(cframe: CFrame, size: Vector3) -> { any } {🚧Environment} {🔒RobloxScript}
	Function Terrain:GetWaterCell(x: number, y: number, z: number) -> ...any [Deprecated] {🚧Environment}
	Function Terrain:ReadBufferAsync(region: Region3, resolution: number) -> VoxelBuffer [Yields] {🚧Environment} {🔒RobloxScript}
	Function Terrain:ReplaceMaterialInTransform(cframe: CFrame, size: Vector3, sourceMaterial: Enum.Material, targetMaterial: Enum.Material) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:ReplaceMaterialInTransformSubregion(cframe: CFrame, size: Vector3, sourceMaterial: Enum.Material, targetMaterial: Enum.Material, targetRegion: Region3int16) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:ResetWaterFlowMap() -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetCell(x: number, y: number, z: number, material: Enum.CellMaterial, block: Enum.CellBlock, orientation: Enum.CellOrientation) -> () [Deprecated] {🚧Environment}
	Function Terrain:SetCells(region: Region3int16, material: Enum.CellMaterial, block: Enum.CellBlock, orientation: Enum.CellOrientation) -> () [Deprecated] {🚧Environment}
	Function Terrain:SetMaterialInTransform(cframe: CFrame, size: Vector3, targetMaterial: Enum.Material) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetMaterialInTransformSubregion(cframe: CFrame, size: Vector3, targetMaterial: Enum.Material, targetRegion: Region3int16) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetWaterCell(x: number, y: number, z: number, force: Enum.WaterForce, direction: Enum.WaterDirection) -> () [Deprecated] {🚧Environment}
	Function Terrain:SmoothRegion(region: Region3, resolution: number, strength: number) -> ...any [CustomLuaState] {🚧Environment} {🔒RobloxScript} {🧬Safe}
Class TriangleMeshPart : BasePart [NotCreatable] [NotBrowsable]
	Property TriangleMeshPart.FluidFidelity: Enum.FluidFidelity [NotReplicated] {🚧Basic} {✏️Plugin} [📁LoadOnly]
	Property TriangleMeshPart.CollisionFidelity: Enum.CollisionFidelity [NotReplicated] {🚧Basic} {✏️Plugin} [📁LoadOnly]
	Property TriangleMeshPart.CollisionPrecision: number [NotReplicated] {🚧Basic} {✏️Plugin} [📁LoadOnly]
	Property TriangleMeshPart.MeshSize: Vector3 [ReadOnly] {🚧Basic}
	Property TriangleMeshPart.FluidFidelityInternal: Enum.FluidFidelity [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.InertiaMigrated: boolean [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.UnscaledCofm: Vector3 [Hidden] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.UnscaledVolInertiaDiags: Vector3 [Hidden] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.UnscaledVolInertiaOffDiags: Vector3 [Hidden] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.UnscaledVolume: number [Hidden] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.PCDRequestId: number [Hidden] [NotReplicated] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.AeroMeshData: SharedString [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.ConvexDecompHolder: NetAssetRef [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property TriangleMeshPart.PhysicalConfigData: SharedString [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
Class MeshPart : TriangleMeshPart
	Property MeshPart.DoubleSided: boolean {🚧Basic}
	Property MeshPart.MeshContent: Content {🚧Basic} {✏️NotAccessible}
	Property MeshPart.MeshId: string {🚧Basic} {✏️NotAccessible}
	Property MeshPart.RenderFidelity: Enum.RenderFidelity [NotReplicated] {🚧Basic} {✏️Plugin}
	Property MeshPart.TextureContent: Content {🚧Basic}
	Property MeshPart.TextureID: string {🚧Basic}
	Property MeshPart.HasJointOffset: boolean [Hidden] [Deprecated] {🚧Basic} {✏️NotAccessible}
	Property MeshPart.HasSkinnedMesh: boolean [Hidden] {🚧Basic} {✏️NotAccessible}
	Property MeshPart.MeshID: string [Hidden] [NotReplicated] [NotScriptable] [Deprecated] {🚧Basic} [📁LoadOnly]
	Property MeshPart.RenderFidelityReplicate: Enum.RenderFidelity [Hidden] [NotScriptable] {🚧Basic} {✏️Plugin}
	Property MeshPart.VertexCount: number [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property MeshPart.InitialSize: Vector3 [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property MeshPart.JointOffset: Vector3 [Hidden] [Deprecated] {🚧Basic} {✏️NotAccessible}
	Property MeshPart.PhysicsData: BinaryString [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Property MeshPart.SolidMeshHolder: NetAssetRef [Hidden] [NotScriptable] {🚧Basic}
	Property MeshPart.AlternateMeshHash: number [Hidden] [ReadOnly] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
	Function MeshPart:ApplyMesh(meshPart: Instance) -> () {🚧Basic}
Class PartOperation : TriangleMeshPart
	Property PartOperation.RenderFidelity: Enum.RenderFidelity {🚧Basic + CSG} {✏️Plugin}
	Property PartOperation.SmoothingAngle: number {🚧Basic + CSG} {✏️Plugin}
	Property PartOperation.TriangleCount: number {🚧Basic + CSG} {✏️RobloxEngine}
	Property PartOperation.UsePartColor: boolean {🚧Basic + CSG}
	Property PartOperation.AssetId: string [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.ChildData: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.ChildData2: SharedString [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.ComponentIndex: number [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.Content: Content [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.DCDPropertyData: CSGPropertyData [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.FormFactor: Enum.FormFactor [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.InitialSize: Vector3 [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.ManifoldMesh_DEPRECATED: SharedString [Hidden] [NotReplicated] [NotScriptable] [Deprecated] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.MeshData: BinaryString [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.MeshData2: SharedString [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.OffCentered: boolean [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.PhysicsData: BinaryString [Hidden] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
	Property PartOperation.SolidMeshHolder: NetAssetRef [Hidden] [NotScriptable] {🚧Basic + CSG}
	Function PartOperation:SubstituteGeometry(source: Instance) -> () {🚧Basic + CSG}
Class IntersectOperation : PartOperation
Class NegateOperation : PartOperation {🔒RobloxEngine}
	Property NegateOperation.PreviousOperation: Enum.NegateOperationHiddenHistory [Hidden] [NotReplicated] [NotScriptable] {🚧Basic + CSG} {🔒RobloxEngine}
Class UnionOperation : PartOperation
Class TrussPart : BasePart
	Property TrussPart.Style: Enum.Style [NotReplicated] {🚧Basic} [📁LoadOnly]
	Property TrussPart.style: Enum.Style [Hidden] [NotScriptable] {🚧Basic}
Class VehicleSeat : BasePart
	Property VehicleSeat.AreHingesDetected: number [ReadOnly] {🚧AvatarBehavior + Basic}
	Property VehicleSeat.Disabled: boolean {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.HeadsUpDisplay: boolean {🚧AvatarBehavior + Basic}
	Property VehicleSeat.MaxSpeed: number {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.Occupant: Humanoid? [ReadOnly] {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.Steer: number [NotReplicated] {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.SteerFloat: number {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.Throttle: number [NotReplicated] {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.ThrottleFloat: number {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.Torque: number {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Property VehicleSeat.TurnSpeed: number {🚧AvatarBehavior + Basic} {🚀SimAccess}
	Function VehicleSeat:Sit(humanoid: Instance) -> () {🚧AvatarBehavior + Basic}
	Event VehicleSeat.RemoteCreateSeatWeld(humanoid: Instance) [Hidden] {🚧AvatarBehavior + Basic}
	Event VehicleSeat.RemoteDestroySeatWeld() [Hidden] {🚧AvatarBehavior + Basic}
Class Camera : PVInstance [NotReplicated]
	Property Camera.CameraSubject: Instance? {🚧Basic}
	Property Camera.CameraType: Enum.CameraType {🚧Basic}
	Property Camera.DiagonalFieldOfView: number [NotReplicated] {🚧Basic}
	Property Camera.FieldOfView: number {🚧Basic}
	Property Camera.FieldOfViewMode: Enum.FieldOfViewMode {🚧Basic}
	Property Camera.MaxAxisFieldOfView: number [NotReplicated] {🚧Basic}
	Property Camera.CFrame: CFrame {🚧Basic} {🚀SimAccess}
	Property Camera.Focus: CFrame {🚧Basic} {🚀SimAccess}
	Property Camera.HeadLocked: boolean {🚧Basic}
	Property Camera.HeadScale: number {🚧Basic}
	Property Camera.NearPlaneZ: number [ReadOnly] {🚧Basic}
	Property Camera.VRTiltAndRollEnabled: boolean {🚧Basic}
	Property Camera.ViewportSize: Vector2 [ReadOnly] {🚧Basic}
	Property Camera.CoordinateFrame: CFrame [Hidden] [NotReplicated] [Deprecated] {🚧Basic} [📁LoadOnly] {🚀SimAccess}
	Property Camera.focus: CFrame [NotReplicated] [Deprecated] {🚧Basic} [📁LoadOnly]
	Function Camera:GetPartsObscuringTarget(castPoints: { any }, ignoreList: { Instance }) -> { Instance } {🚧Basic}
	Function Camera:GetRenderCFrame() -> CFrame {🚧Basic}
	Function Camera:GetRoll() -> number {🚧Basic}
	Function Camera:ScreenPointToRay(x: number, y: number, depth: number? = 0) -> Ray {🚧Basic} {🧬Safe}
	Function Camera:SetRoll(rollAngle: number) -> () {🚧Basic}
	Function Camera:ViewportPointToRay(x: number, y: number, depth: number? = 0) -> Ray {🚧Basic} {🧬Safe}
	Function Camera:WorldToScreenPoint(worldPoint: Vector3) -> ...any {🚧Basic} {🧬Safe}
	Function Camera:WorldToViewportPoint(worldPoint: Vector3) -> ...any {🚧Basic} {🧬Safe}
	Function Camera:ZoomToExtents(boundingBoxCFrame: CFrame, boundingBoxSize: Vector3) -> () {🚧Basic}
	Function Camera:GetLargestCutoffDistance(ignoreList: { Instance }) -> number [Deprecated] {🚧Basic}
	Function Camera:GetPanSpeed() -> number [Deprecated] {🚧Basic}
	Function Camera:GetTiltSpeed() -> number [Deprecated] {🚧Basic}
	Function Camera:Interpolate(endPos: CFrame, endFocus: CFrame, duration: number) -> () [Deprecated] {🚧Basic}
	Function Camera:PanUnits(units: number) -> () [Deprecated] {🚧Basic}
	Function Camera:SetCameraPanMode(mode: Enum.CameraPanMode? = "Classic") -> () [Deprecated] {🚧Basic}
	Function Camera:SetImageServerView(modelCoord: CFrame) -> () {🚧Basic} {🔒RobloxScript}
	Function Camera:TiltUnits(units: number) -> boolean [Deprecated] {🚧Basic}
	Function Camera:Zoom(distance: number) -> boolean {🚧Basic} {🔒RobloxScript}
	Event Camera.FirstPersonTransition(entering: boolean) {🚧Basic} {🔒LocalUser}
	Event Camera.InterpolationFinished() {🚧Basic}
Class ViewportCamera : Camera
Class Model : PVInstance
	Property Model.LevelOfDetail: Enum.ModelLevelOfDetail {🔒Plugin}
	Property Model.ModelStreamingMode: Enum.ModelStreamingMode
	Property Model.PrimaryPart: BasePart?
	Property Model.Scale: number [NotReplicated] [NotScriptable]
	Property Model.WorldPivot: CFrame [NotReplicated]
	Property Model.LodEntity: LodDataEntity? [Hidden] [NotScriptable]
	Property Model.ModelMeshCFrame: CFrame [Hidden] [NotScriptable]
	Property Model.ModelMeshData: SharedString [Hidden] [NotScriptable]
	Property Model.ModelMeshSize: Vector3 [Hidden] [NotScriptable]
	Property Model.NeedsPivotMigration: boolean [Hidden] [NotReplicated] [NotScriptable]
	Property Model.SlimAnimationTarget: SlimAnimationDataEntity? [Hidden] [NotScriptable]
	Property Model.SlimHash: SharedString [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Model.ScaleFactor: number [Hidden] [NotScriptable]
	Property Model.WorldPivotData: CFrame? [Hidden] [NotScriptable]
	Function Model:AddPersistentPlayer(playerInstance: Player? = nil) -> ()
	Function Model:GetBoundingBox() -> (CFrame, Vector3)
	Function Model:GetExtentsSize() -> Vector3
	Function Model:GetPersistentPlayers() -> { Instance }
	Function Model:GetScale() -> number {🚀SimAccess}
	Function Model:MoveTo(position: Vector3) -> ()
	Function Model:RemovePersistentPlayer(playerInstance: Player? = nil) -> ()
	Function Model:ScaleTo(newScaleFactor: number) -> ()
	Function Model:TranslateBy(delta: Vector3) -> ()
	Function Model:BreakJoints() -> () [Deprecated]
	Function Model:GetModelCFrame() -> CFrame [Deprecated]
	Function Model:GetModelSize() -> Vector3 [Deprecated]
	Function Model:GetPrimaryPartCFrame() -> CFrame [Deprecated]
	Function Model:MakeJoints() -> () [Deprecated]
	Function Model:ResetOrientationToIdentity() -> () [Deprecated]
	Function Model:SetIdentityOrientation() -> () [Deprecated]
	Function Model:SetPrimaryPartCFrame(cframe: CFrame) -> () [Deprecated]
	Function Model:breakJoints() -> () [Deprecated]
	Function Model:makeJoints() -> () [Deprecated]
	Function Model:move(location: Vector3) -> () [Deprecated]
	Function Model:moveTo(location: Vector3) -> () [Deprecated]
Class Actor : Model
	Function Actor:BindToMessage(topic: string, function: (...any) -> ...any) -> RBXScriptConnection {🚧Basic} {🧬Safe}
	Function Actor:BindToMessageParallel(topic: string, function: (...any) -> ...any) -> RBXScriptConnection {🚧Basic} {🧬Safe}
	Function Actor:SendMessage(topic: string, message: ...any) -> () {🚧Basic} {🧬Safe}
Class BackpackItem : Model [NotCreatable]
	Property BackpackItem.TextureContent: Content
	Property BackpackItem.TextureId: string
Class HopperBin : BackpackItem [Deprecated]
	Property HopperBin.Active: boolean [Deprecated] {🚧Input}
	Property HopperBin.BinType: Enum.BinType [Deprecated] {🚧Input}
	Property HopperBin.Command: string [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] [Deprecated] {🚧Input} [📁LoadOnly]
	Property HopperBin.TextureName: string [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] [Deprecated] {🚧Input} [📁LoadOnly]
	Function HopperBin:Disable() -> () [Deprecated] {🚧Input} {🔒RobloxScript}
	Function HopperBin:ToggleSelect() -> () [Deprecated] {🚧Input} {🔒RobloxScript}
	Event HopperBin.Deselected() [Deprecated] {🚧Input}
	Event HopperBin.ReplicatedSelected() [Hidden] [Deprecated] {🚧Input}
	Event HopperBin.Selected(mouse: Instance) [Deprecated] {🚧Input}
Class Tool : BackpackItem
	Property Tool.ToolTip: string {🚧Input}
	Property Tool.CanBeDropped: boolean {🚧Input}
	Property Tool.ManualActivationOnly: boolean {🚧Input}
	Property Tool.RequiresHandle: boolean {🚧Input}
	Property Tool.Enabled: boolean {🚧Input} {🚀SimAccess}
	Property Tool.Grip: CFrame {🚧Input} {🚀SimAccess}
	Property Tool.GripForward: Vector3 [Hidden] [NotReplicated] {🚧Input}
	Property Tool.GripPos: Vector3 [Hidden] [NotReplicated] {🚧Input}
	Property Tool.GripRight: Vector3 [Hidden] [NotReplicated] {🚧Input}
	Property Tool.GripUp: Vector3 [Hidden] [NotReplicated] {🚧Input}
	Function Tool:Activate() -> () {🚧Input}
	Function Tool:Deactivate() -> () {🚧Input}
	Event Tool.Activated() {🚧Input}
	Event Tool.Deactivated() {🚧Input}
	Event Tool.Equipped(mouse: Mouse) {🚧Input}
	Event Tool.Unequipped() {🚧Input}
	Event Tool.VRLaserPointerClicked(player: Player) [Hidden] {🚧Input} {🔒RobloxEngine}
Class Flag : Tool [Deprecated]
	Property Flag.TeamColor: BrickColor [Deprecated] {🚧Basic + Input}
Class ProceduralModel : Model
	Property ProceduralModel.GenerationError: string [ReadOnly] {🚧Basic}
	Property ProceduralModel.Generator: ModuleScript? {🚧Basic}
	Property ProceduralModel.Size: Vector3 {🚧Basic}
	Property ProceduralModel.Dirty: boolean [Hidden] [NotScriptable] {🚧Basic}
	Function ProceduralModel:ForceGeneration() -> boolean {🚧Basic}
	Function ProceduralModel:WaitForGenerationAsync() -> boolean [Yields] {🚧Basic}
Class Status : Model [NotCreatable] [Deprecated]
Class WorldRoot : Model [NotCreatable]
	Property WorldRoot.CollisionGroupData: BinaryString [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property WorldRoot.PhysicsStepTime: number [Hidden] [NotReplicated] {🔒RobloxScript}
	Function WorldRoot:ArePartsTouchingOthers(partList: { Instance }, overlapIgnored: number? = 0.000199999995) -> boolean {🚀SimAccess}
	Function WorldRoot:Blockcast(cframe: CFrame, size: Vector3, direction: Vector3, params: RaycastParams?) -> RaycastResult? {🧬Safe} {🚀SimAccess}
	Function WorldRoot:BulkMoveTo(partList: { Instance }, cframeList: { any }, eventMode: Enum.BulkMoveMode? = "FireAllEvents") -> () {🚀SimAccess}
	Function WorldRoot:CollisionGroupSetCollidable(name1: string, name2: string, collidable: boolean) -> () {🚧Physics} {🚀SimAccess}
	Function WorldRoot:CollisionGroupsAreCollidable(name1: string, name2: string) -> boolean {🚧Physics} {🚀SimAccess}
	Function WorldRoot:GetMaxCollisionGroups() -> number {🚧Physics} {🚀SimAccess}
	Function WorldRoot:GetPartBoundsInBox(cframe: CFrame, size: Vector3, overlapParams: OverlapParams?) -> { Instance } [CustomLuaState] {🧬Safe} {🚀SimAccess}
	Function WorldRoot:GetPartBoundsInRadius(position: Vector3, radius: number, overlapParams: OverlapParams?) -> { Instance } [CustomLuaState] {🧬Safe} {🚀SimAccess}
	Function WorldRoot:GetPartsInPart(part: BasePart, overlapParams: OverlapParams?) -> { Instance } [CustomLuaState] {🧬Safe} {🚀SimAccess}
	Function WorldRoot:GetRegisteredCollisionGroups() -> { any } {🚧Physics} {🚀SimAccess}
	Function WorldRoot:IKMoveTo(part: BasePart, target: CFrame, translateStiffness: number? = 0.5, rotateStiffness: number? = 0.5, collisionsMode: Enum.IKCollisionsMode? = "OtherMechanismsAnchored") -> () {🔒Plugin} {🚀SimAccess}
	Function WorldRoot:IsCollisionGroupRegistered(name: string) -> boolean {🚧Physics} {🚀SimAccess}
	Function WorldRoot:Raycast(origin: Vector3, direction: Vector3, raycastParams: RaycastParams?) -> RaycastResult? {🧬Safe} {🚀SimAccess}
	Function WorldRoot:RegisterCollisionGroup(name: string) -> () {🚧Physics} {🚀SimAccess}
	Function WorldRoot:RenameCollisionGroup(from: string, to: string) -> () {🚧Physics} {🚀SimAccess}
	Function WorldRoot:Shapecast(part: BasePart, direction: Vector3, params: RaycastParams?) -> RaycastResult? {🚀SimAccess}
	Function WorldRoot:Spherecast(position: Vector3, radius: number, direction: Vector3, params: RaycastParams?) -> RaycastResult? {🧬Safe} {🚀SimAccess}
	Function WorldRoot:StepPhysics(dt: number, parts: { Instance }?) -> () {🔒Plugin}
	Function WorldRoot:UnregisterCollisionGroup(name: string) -> () {🚧Physics} {🚀SimAccess}
	Function WorldRoot:CacheCurrentTerrain(id: string, center: Vector3, radius: number) -> string {🔒RobloxScript}
	Function WorldRoot:ClearCachedTerrain(id: string) -> boolean {🔒RobloxScript}
	Function WorldRoot:FindPartOnRay(ray: Ray, ignoreDescendantsInstance: Instance? = nil, terrainCellsAreCubes: boolean? = false, ignoreWater: boolean? = false) -> ...any [Deprecated]
	Function WorldRoot:FindPartOnRayWithIgnoreList(ray: Ray, ignoreDescendantsTable: { Instance }, terrainCellsAreCubes: boolean? = false, ignoreWater: boolean? = false) -> ...any [Deprecated]
	Function WorldRoot:FindPartOnRayWithWhitelist(ray: Ray, whitelistDescendantsTable: { Instance }, ignoreWater: boolean? = false) -> ...any [Deprecated]
	Function WorldRoot:FindPartsInRegion3(region: Region3, ignoreDescendantsInstance: Instance? = nil, maxParts: number? = 20) -> { Instance } [Deprecated]
	Function WorldRoot:FindPartsInRegion3WithIgnoreList(region: Region3, ignoreDescendantsTable: { Instance }, maxParts: number? = 20) -> { Instance } [Deprecated]
	Function WorldRoot:FindPartsInRegion3WithWhiteList(region: Region3, whitelistDescendantsTable: { Instance }, maxParts: number? = 20) -> { Instance } [Deprecated]
	Function WorldRoot:GetAwakeContactNormals() -> { any } [CustomLuaState] {🔒RobloxScript} {🧬Safe}
